/home/ziyuan/Bench2Drive/Bench2DriveZoo/carla/CarlaUE4.sh -RenderOffScreen -nosound -carla-rpc-port=30000 -graphicsadapter=5 None
4.26.2-0+++UE4+Release-4.26 522 0
Disabling core dumps.
load_world success , attempts=0
traffic_manager init success, try_time=0
Problem reading checkpoint. Found no data

[1m========= Preparing RouteScenario_25968 (repetition 0) =========[0m
[1m> Loading the world[0m
[1m> Setting up the agent[0m
[Energy] Idle power consumption: 15228.000 mJ in 0.20 s
load checkpoint from path: /mnt/disks/nvme0n1/ziyuanpu/Bench2Drive/Bench2DriveZoo/ckpts/uniad_base_b2d.pth
[1m> Running the route[0m
WARNING: Cannot spawn actor vehicle.* at position Location(x=30.717941, y=-5.361187, z=0.226764)

[1m> Registering the route statistics[0m
False

[1m========= Preparing RouteScenario_26408 (repetition 0) =========[0m
[1m> Loading the world[0m
[1m> Setting up the agent[0m
[Energy] Idle power consumption: 25832.000 mJ in 0.20 s
load checkpoint from path: /mnt/disks/nvme0n1/ziyuanpu/Bench2Drive/Bench2DriveZoo/ckpts/uniad_base_b2d.pth
[1m> Running the route[0m
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=514.179932, y=24.398422, z=0.000000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=461.787720, y=-10.530421, z=0.000000)
WARNING: Couldn't find the asked entry to be removed
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
WARNING: Cannot spawn actor vehicle.* at position Location(x=515.565186, y=22.730486, z=0.200000)
=== [Agent] -- Inference time = 0.050s, Skip frames = 0
